Image,Type,PSNR_Full,SSIM_Full,PSNR_Tumor,SSIM_Tumor,PSNR_Background,SSIM_Background,Time,Method
benign_1,benign,17.888878800855938,0.3055542266814833,10.570245143118406,0.9955439874058556,17.958390149176747,0.3162809025156328,35.35473370552063,Adaptive-HASA
benign_1,benign,19.401538445172246,0.3569928392512782,8.439374368997713,0.06266550961693551,19.59357462021954,0.3569928392512782,12.165167808532715,Static-HASA
benign_1,benign,18.069086824667224,0.3007615407422898,9.586036292095294,0.9950667441872127,18.16513009007465,0.3121693787345037,1.3717997074127195,TV-only
benign_1,benign,12.77172830224654,0.0975781510189565,13.959447878135279,0.25816381765640106,12.76781473088382,0.0975781510189565,11.28424620628357,Wavelet-only
benign_10,benign,17.654584821550394,0.300981352832153,17.356752088271037,0.918219086534472,17.682446108146777,0.3747704917713033,34.48944044113159,Adaptive-HASA
benign_10,benign,19.04670359593033,0.3594758521855155,19.381473942108837,0.31890926045814827,19.017832950927744,0.3594758521855155,12.333585500717163,Static-HASA
benign_10,benign,15.589455707545138,0.2194704627888061,11.94791036715872,0.9065208494614972,16.13611649354524,0.3156286770270024,1.0555317401885986,TV-only
benign_10,benign,15.678913532923954,0.1969278414897696,17.638024195233,0.1617425918767583,15.539414639991838,0.1969278414897696,11.303664922714233,Wavelet-only
benign_11,benign,17.719518331482178,0.2708047418463622,10.521596715220626,0.9917135852108704,17.810946256826515,0.2826990501932636,34.9948844909668,Adaptive-HASA
benign_11,benign,19.144684026249127,0.3117930364658107,9.25002653791465,0.08640671569297052,19.334884390350627,0.3117930364658107,12.976390600204468,Static-HASA
benign_11,benign,17.301656991067166,0.2204789733077517,8.282698905819728,0.9904825118501464,17.45296310226357,0.2345604284585453,1.300649881362915,TV-only
benign_11,benign,13.226878707685135,0.11285006715278557,14.174229149841002,0.34846895563633723,13.222717440233463,0.11285006715278557,11.437585592269897,Wavelet-only
benign_12,benign,18.475771248654127,0.2427431937199246,12.95982920138539,0.9929988759111084,18.56073307284865,0.2575475549484208,35.206514835357666,Adaptive-HASA
benign_12,benign,18.782376417172056,0.31208491861825144,11.642386071167792,0.15916357039404816,18.92351663186314,0.31208491861825144,12.96785044670105,Static-HASA
benign_12,benign,17.47878758700546,0.2100433538423264,13.55941962121448,0.9933870282200196,17.527204833730043,0.2248329170287267,1.4023046493530271,TV-only
benign_12,benign,17.245633017536257,0.239000655415389,17.917729877887314,0.499088629841683,17.240867783906545,0.239000655415389,11.473276615142822,Wavelet-only
benign_13,benign,19.912460927873987,0.4314198719091479,19.812064938128625,0.910706993541894,19.92839242064005,0.5215013160661786,34.8849778175354,Adaptive-HASA
benign_13,benign,20.195396185779355,0.44294166489994163,19.481831786857082,0.3658534696684881,20.318813331905446,0.44294166489994163,12.677497148513794,Static-HASA
benign_13,benign,16.282342148217282,0.3054233895404494,13.913815068022917,0.8725793464747676,16.805820843050046,0.4420348887879985,1.546703577041626,TV-only
benign_13,benign,19.310017454109616,0.27791795053743457,19.726859313287,0.2735281755149601,19.248099611327024,0.27791795053743457,11.316410541534424,Wavelet-only
benign_14,benign,18.77208219742844,0.2352393089296519,13.836889012354106,0.9844333247977493,18.88123390559539,0.2509007647407599,34.74942374229431,Adaptive-HASA
benign_14,benign,18.569501629707553,0.3006352475775832,13.678838593696813,0.09115637620140149,18.67858731642941,0.3006352475775832,12.87571406364441,Static-HASA
benign_14,benign,17.886615452250474,0.2036363977083056,13.952061035968391,0.9838437191318308,17.962396105717712,0.2187672988789165,1.7583949565887451,TV-only
benign_14,benign,17.98485571550546,0.27396371043729095,15.683648937931903,0.19782173002824988,18.021131036926132,0.27396371043729095,12.658427000045776,Wavelet-only
benign_15,benign,19.629449629185075,0.332065019583289,12.33958124195382,0.985602388254879,19.793263091738773,0.3475465070244946,34.73592519760132,Adaptive-HASA
benign_15,benign,20.218004388628017,0.3945350064247038,10.961774304985948,0.06909352162858895,20.497240314492643,0.3945350064247038,12.913166284561157,Static-HASA
benign_15,benign,18.772410101723583,0.2990762540501948,12.70968260401245,0.9858428753720196,18.885993000967687,0.314258994733727,1.447946071624756,TV-only
benign_15,benign,18.939823330733038,0.2698783364883042,20.107463455433727,0.31331766699417024,18.93124607002093,0.2698783364883042,11.769537210464478,Wavelet-only
benign_2,benign,17.790103468855335,0.2628314610092415,18.57064835852613,0.9878841472883134,17.763916718924715,0.2934958529238605,34.96221375465393,Adaptive-HASA
benign_2,benign,19.37450753331508,0.30093925678821093,18.83848843689539,0.5316709994532435,19.395570545973285,0.30093925678821093,12.122951984405518,Static-HASA
benign_2,benign,17.23384299361879,0.2250212643254397,13.27935290615223,0.9811808452719232,17.47778843251631,0.2705816958150775,1.5148468017578125,TV-only
benign_2,benign,13.461022475173374,0.12064100008328799,14.65381586480234,0.16291343496597144,13.422776395625583,0.12064100008328799,10.84536361694336,Wavelet-only
benign_3,benign,18.14725027068999,0.3036617778230673,15.738878238302966,0.9866872551935802,18.237846347990786,0.328286376878004,35.20920991897583,Adaptive-HASA
benign_3,benign,19.459927777272842,0.3766148880794033,14.583960536514818,0.47618424939502874,19.715644488274375,0.3766148880794033,11.998047113418579,Static-HASA
benign_3,benign,17.41350205739962,0.2852662103734846,10.478918727337408,0.9782647086624608,17.917950366634404,0.3261487229062602,0.9961991310119628,TV-only
benign_3,benign,14.528394921210015,0.14776820890448106,16.431805688008257,0.2518524335323432,14.48609714826129,0.14776820890448106,10.121025800704956,Wavelet-only
benign_4,benign,18.509733954729843,0.3065606258489179,18.552101505157506,0.997942424761942,18.509412439338696,0.3205682855328324,35.56297755241394,Adaptive-HASA
benign_4,benign,19.733692480456742,0.33624795729455187,11.131640901396926,0.16599259246631895,20.017089998874646,0.33624795729455187,11.951735019683838,Static-HASA
benign_4,benign,18.553750126959702,0.2824659610990794,14.299286387433302,0.996673154117224,18.609195774849525,0.2994968881330543,0.9966802597045898,TV-only
benign_4,benign,14.565454989162292,0.14244094534726467,15.59153566822166,0.2758481372185126,14.556224631866744,0.14244094534726467,11.51441216468811,Wavelet-only
benign_5,benign,18.51479950140144,0.3369694459621583,16.438102012225254,0.9931466737390826,18.548838840900476,0.3568443459804559,35.21542048454285,Adaptive-HASA
benign_5,benign,19.59165050692664,0.372642868818699,13.317507803728715,0.15175272560695735,19.775340555191683,0.372642868818699,12.804097652435303,Static-HASA
benign_5,benign,17.103690008783616,0.2834855328049867,16.241958175279876,0.9932782722999376,17.11584405505202,0.3042074030604388,1.2121155261993408,TV-only
benign_5,benign,16.928377796840394,0.22158403329798304,15.213706100171633,0.3715976456623491,16.955331564669855,0.22158403329798304,12.657995462417603,Wavelet-only
benign_6,benign,21.08874572100095,0.48412282292131,14.18778831824472,0.9775271140758752,21.61509233112922,0.5209261307869995,35.47541546821594,Adaptive-HASA
benign_6,benign,21.696173379160925,0.5019535082747926,14.881740995208157,0.29639989369241193,22.209874638508474,0.5019535082747926,12.627522945404053,Static-HASA
benign_6,benign,19.89263085822688,0.4586920737364928,13.429330375521095,0.9755721171426888,20.3520947223401,0.4984236394533901,1.080491065979004,TV-only
benign_6,benign,19.31463797479377,0.25460457594601366,18.330890018603046,0.44275624296351923,19.34715267156361,0.25460457594601366,11.790262460708618,Wavelet-only
benign_7,benign,19.34802797825498,0.404070879196261,10.58706452755342,0.9938432793285336,19.530905235375947,0.4189882697436087,35.11367869377136,Adaptive-HASA
benign_7,benign,20.294720063778527,0.4399595017086613,10.5386591533618,0.1582231971156544,20.526844250096413,0.4399595017086613,10.434943437576294,Static-HASA
benign_7,benign,18.996729218499087,0.3907932758507277,11.403214395235322,0.9942667009838194,19.129118778114183,0.4058444901140863,1.1198348999023438,TV-only
benign_7,benign,15.519099543947538,0.16750736237764755,15.299824273736576,0.3741360316045141,15.520484381215722,0.16750736237764755,11.311050653457642,Wavelet-only
benign_8,benign,19.949045348018,0.4577547417050393,16.49847891911547,0.9957156210733338,20.009648119845863,0.4760401937632888,35.023773193359375,Adaptive-HASA
benign_8,benign,21.054056361317038,0.4719815543423301,13.966098232910724,0.39833261804204856,21.256351068263722,0.4719815543423301,15.670862197875977,Static-HASA
benign_8,benign,19.140247895637003,0.4170754354463717,15.360737309230446,0.9945292185244852,19.209618898270342,0.4380435326138846,1.166632890701294,TV-only
benign_8,benign,15.75557581222885,0.15703895678614316,15.9282244290616,0.3512650798588586,15.753703912848538,0.15703895678614316,12.304914236068726,Wavelet-only
benign_9,benign,19.679291059874625,0.3816893223986716,20.48687007100787,0.9103865948871874,19.588440409803983,0.4669195851015337,34.743963956832886,Adaptive-HASA
benign_9,benign,20.595502319928038,0.40731112851509815,19.61236659081619,0.30085060834818894,20.735086252243008,0.40731112851509815,13.040113687515259,Static-HASA
benign_9,benign,15.911550412790794,0.2743878795731389,13.61303474279266,0.8780431447878267,16.30643646954879,0.401466659102955,1.0979268550872805,TV-only
benign_9,benign,19.708592905844906,0.22324960634237806,20.452319667996587,0.21411833911599276,19.624314825989273,0.22324960634237806,12.49228024482727,Wavelet-only
malignant_1,malignant,18.674435913773262,0.3722980764620077,21.076381692758048,0.829211298356507,17.82057225591458,0.6047492806249306,35.19828248023987,Adaptive-HASA
malignant_1,malignant,20.95485282936592,0.39923984333873375,21.98448649395332,0.46161791029038474,20.50849214025222,0.39923984333873375,11.916065454483032,Static-HASA
malignant_1,malignant,17.064033727936064,0.3180230285684263,18.641637434216484,0.8109408967409962,16.435280826968445,0.5814132404916192,1.0135786533355713,TV-only
malignant_1,malignant,14.212341914393708,0.12712680749855448,14.805191194335073,0.13599074431821176,13.937058817045571,0.12712680749855448,10.718562602996826,Wavelet-only
malignant_10,malignant,18.1570405605042,0.2616295692033908,17.499547126427053,0.9797350052851068,18.179073299063173,0.3025244662785839,35.184914112091064,Adaptive-HASA
malignant_10,malignant,18.597746073236962,0.3160507198674034,16.12186001139132,0.1922901280088791,18.70308953732559,0.3160507198674034,12.151198625564575,Static-HASA
malignant_10,malignant,17.366726180639414,0.2228967920128829,15.61717432939752,0.9789196666089524,17.433943348396532,0.2683712412263599,1.2585363388061523,TV-only
malignant_10,malignant,16.930572113553794,0.2352483608536905,16.50600683190272,0.2581240570517342,16.94450377217554,0.2352483608536905,11.260387897491455,Wavelet-only
malignant_11,malignant,18.742486414765697,0.2389940474879154,19.744249901766256,0.9676126709554012,18.683495870657342,0.3102003012679963,39.00418066978455,Adaptive-HASA
malignant_11,malignant,19.119097461023504,0.31853869293819775,19.250515648497117,0.35100761000831565,19.110498468174175,0.31853869293819775,13.381245613098145,Static-HASA
malignant_11,malignant,18.366782260137946,0.2101192323914952,19.17532343262844,0.967345091877181,18.31807872061561,0.2844804624658324,1.3067305088043213,TV-only
malignant_11,malignant,17.914520119729506,0.2589559431537771,17.698869471197117,0.2966531229071075,17.92924631294366,0.2589559431537771,15.130488395690918,Wavelet-only
malignant_12,malignant,17.84352406379195,0.235438208545623,18.826999953434264,0.9876975282964005,17.81755315517154,0.2676690960721355,40.09810757637024,Adaptive-HASA
malignant_12,malignant,18.45370345226034,0.2911753435296155,19.17346870301042,0.44920105807353966,18.43454249669127,0.2911753435296155,13.390801191329956,Static-HASA
malignant_12,malignant,17.366817802437225,0.2051342583620431,15.983878091612372,0.9843576699675972,17.41528787533289,0.2451519005734077,1.643143892288208,TV-only
malignant_12,malignant,15.29989112122879,0.1793931247972215,15.643899923654377,0.1799589306901976,15.2903262231752,0.1793931247972215,12.878682851791382,Wavelet-only
malignant_13,malignant,18.856726629039,0.2358004365348534,19.73703043485237,0.9550899544260836,18.78405017058733,0.3328683536835267,35.22789168357849,Adaptive-HASA
malignant_13,malignant,19.240439957637015,0.30851686480823987,18.514371825724783,0.22935631447957325,19.31347925612014,0.30851686480823987,12.730666399002075,Static-HASA
malignant_13,malignant,18.72375632656437,0.2269738432134054,19.78038813231318,0.9542995430847608,18.63833687613596,0.3289082664068812,1.5068271160125732,TV-only
malignant_13,malignant,17.226683002480033,0.22552709986234568,16.982355160250794,0.2434756272660632,17.249778333069017,0.22552709986234568,11.020551443099976,Wavelet-only
malignant_14,malignant,21.358253266981837,0.3944010928536233,21.50397962968953,0.903780470619012,21.330006289316728,0.5283127501069531,35.07395052909851,Adaptive-HASA
malignant_14,malignant,21.29443626137785,0.41592826149694817,20.74549197551562,0.36200540043105417,21.41125717526199,0.41592826149694817,13.223738431930542,Static-HASA
malignant_14,malignant,20.005326930887723,0.3567164289671066,18.074118059651568,0.881718509072865,20.51502203143512,0.512292718914082,1.1910178661346436,TV-only
malignant_14,malignant,19.286077420695104,0.2548264856153204,19.362482301893035,0.2942139257766063,19.271184163843447,0.2548264856153204,11.35888385772705,Wavelet-only
malignant_15,malignant,19.53686407644539,0.2561587018561538,21.686092195368616,0.8366898216682721,18.972156891670867,0.4659065489513704,35.46644926071167,Adaptive-HASA
malignant_15,malignant,19.49130220238391,0.3044637525555271,20.789849905581484,0.34648693860974333,19.109562653758655,0.3044637525555271,12.584463834762573,Static-HASA
malignant_15,malignant,18.70315752609917,0.2287419441584414,20.51461777013771,0.8228411973525688,18.20585803549837,0.4509980130483768,1.2107915878295898,TV-only
malignant_15,malignant,18.787006556763718,0.24775622669672623,19.68009380130685,0.2720720819459898,18.509110474836746,0.24775622669672623,11.675327062606812,Wavelet-only
malignant_2,malignant,19.63615418598786,0.3453709866017412,21.69334976637134,0.8401272530907733,18.86200303852789,0.5756132904195237,34.880717277526855,Adaptive-HASA
malignant_2,malignant,21.105313155957575,0.3749074046939024,22.222303868888545,0.4341654141753969,20.622052119529787,0.3749074046939024,12.02808427810669,Static-HASA
malignant_2,malignant,17.810247452627962,0.2786025516784435,18.47556913802396,0.7972837551667818,17.502392488021535,0.559093018197952,1.1558189392089844,TV-only
malignant_2,malignant,16.072519622811022,0.19030103671153578,16.44139718580327,0.18534001088519164,15.892747734725237,0.19030103671153578,14.144414901733398,Wavelet-only
malignant_3,malignant,22.476767603529105,0.6009462556304984,21.70331364217335,0.9814431088430728,22.53179477399312,0.6442993508485458,34.96946835517883,Adaptive-HASA
malignant_3,malignant,24.255566020375,0.6337463504536701,22.06880671580105,0.5399272016278605,24.44218160109775,0.6337463504536701,13.35638427734375,Static-HASA
malignant_3,malignant,22.10729179591468,0.5843607045271002,20.611870422045087,0.9764420796506992,22.224149022930398,0.6362858612246538,1.0266311168670654,TV-only
malignant_3,malignant,16.896339689673457,0.18269001757154027,17.979722567776307,0.2192932663504273,16.835159735455335,0.18269001757154027,12.338299751281738,Wavelet-only
malignant_4,malignant,21.220426418007875,0.5251650376686074,19.75050827875433,0.9754516693496776,21.351857090752134,0.5798913537426161,34.652827739715576,Adaptive-HASA
malignant_4,malignant,22.989067362958266,0.5738120799566137,20.853858303465778,0.48681693238692436,23.19613674336469,0.5738120799566137,12.391043186187744,Static-HASA
malignant_4,malignant,20.72999784590353,0.5078223553257514,18.172764113699884,0.9691213171546024,20.995695032588458,0.5721132272453939,1.0357348918914795,TV-only
malignant_4,malignant,16.123710116714204,0.14905885677412542,17.000654828376454,0.2110359387296192,16.065873231227627,0.14905885677412542,10.945334196090698,Wavelet-only
malignant_5,malignant,21.149283157128803,0.5185152507632522,21.601005068990467,0.9822895621318224,21.12330740165401,0.5631609757931714,34.90813994407654,Adaptive-HASA
malignant_5,malignant,22.888668627678683,0.5681096639487653,21.38988270971664,0.49466931690920096,22.99922224314453,0.5681096639487653,12.227473258972168,Static-HASA
malignant_5,malignant,20.683772942945527,0.5033423748202287,19.83331992748833,0.97859011030993,20.741200679347077,0.5581953759939849,1.0204641819000244,TV-only
malignant_5,malignant,16.1078554570703,0.14932548903370224,17.07780890460905,0.20958767200149683,16.05516362961253,0.14932548903370224,10.515227556228638,Wavelet-only
malignant_6,malignant,21.11449280523084,0.4992418274248741,21.814168148781768,0.9773749691392573,21.073042775750967,0.5455567082272631,34.593568086624146,Adaptive-HASA
malignant_6,malignant,22.72030303353839,0.536149952462126,21.242358326161717,0.47385513233780263,22.83524633130614,0.536149952462126,12.592239141464233,Static-HASA
malignant_6,malignant,20.930754760591235,0.4933472428442965,20.561408418638173,0.9747847973405868,20.95567165187392,0.5452138420354957,1.0042171478271484,TV-only
malignant_6,malignant,16.39657314132971,0.16700859127326662,16.4833729682479,0.2438318485633203,16.391039519367347,0.16700859127326662,11.17204737663269,Wavelet-only
malignant_7,malignant,20.987543831503768,0.5095035556078604,22.04221633536121,0.9823568412058624,20.93830037913417,0.5479454870836286,34.58027362823486,Adaptive-HASA
malignant_7,malignant,22.749962098535214,0.5469213176371728,21.131589967688683,0.513572952930304,22.853855537410546,0.5469213176371728,11.940043687820435,Static-HASA
malignant_7,malignant,20.52792167953273,0.4938879591595049,19.472469653972105,0.9787087311484866,20.59157490908977,0.5404147297876754,0.9959471225738524,TV-only
malignant_7,malignant,16.215505767988216,0.16322289730976225,16.66967668600494,0.2557333778800706,16.19299038747081,0.16322289730976225,10.163940191268921,Wavelet-only
malignant_8,malignant,21.162541454613432,0.4991869908999908,23.82924017287643,0.9818289670338494,21.04863257043124,0.5387813454242979,34.71294331550598,Adaptive-HASA
malignant_8,malignant,22.886548232840063,0.5360215299466107,21.703656320483226,0.5109113907623266,22.966684553240192,0.5360215299466107,12.037652015686035,Static-HASA
malignant_8,malignant,20.543105827121455,0.4857259416196179,20.345901692827457,0.9786256976961196,20.554806843754303,0.5340944492708963,1.0184085369110107,TV-only
malignant_8,malignant,16.406975699885287,0.16506993920253643,16.638166169675486,0.24939221793054267,16.39384757845725,0.16506993920253643,11.386473417282104,Wavelet-only
malignant_9,malignant,21.120903388751543,0.5014086091059953,24.35744853759264,0.981380536369909,20.9955523060632,0.5367261509030278,35.33813452720642,Adaptive-HASA
malignant_9,malignant,22.761031050641694,0.5394133248223059,21.877935314749557,0.5283889575051498,22.815926923601793,0.5394133248223059,12.21067476272583,Static-HASA
malignant_9,malignant,20.59678610590249,0.4902550388638036,20.57648631955108,0.9788827437065594,20.597920374577395,0.5332532604755477,1.1089746952056885,TV-only
malignant_9,malignant,16.395486224424957,0.16455939923685112,16.64899298470817,0.26276050597192857,16.381790715365376,0.16455939923685112,12.233148097991943,Wavelet-only
